Green,YARD,0,0,0,34.175405,YARD,63,63,0,0
Green,A,1,328.1,1.6405,34.175405,,13,13,1.6405,1.6405
Green,A,2,328.1,3.281,34.175405,STATION; PIONEER,1,1,3.281,4.9215
Green,A,3,328.1,4.9215,34.175405,,2,2,4.9215,9.843
Green,B,4,328.1,6.562,34.175405,,3,3,6.562,16.405
Green,B,5,328.1,9.843,34.175405,,4,4,9.843,26.248
Green,B,6,328.1,13.124,34.175405,,5,5,13.124,39.372
Green,C,7,328.1,16.405,34.175405,,6,6,16.405,55.777
Green,C,8,328.1,0,34.175405,,7,7,0,55.777
Green,C,9,328.1,-16.405,34.175405,STATION; EDGEBROOK,8,8,-16.405,39.372
Green,C,10,328.1,-14.7645,34.175405,,9,9,-14.7645,24.6075
Green,C,11,328.1,-13.124,34.175405,,10,10,-13.124,11.4835
Green,C,12,328.1,-9.843,34.175405,SWITCH,11,11,-9.843,1.6405
Green,D,13,492.15,0,43.49597,,14,12,0,1.6405
Green,D,14,492.15,0,43.49597,,15,13,0,1.6405
Green,D,15,492.15,0,43.49597,,16,14,0,1.6405
Green,D,16,492.15,0,43.49597,STATION; SUSSEX,17,15,0,1.6405
Green,E,17,492.15,0,37.28226,,18,16,0,1.6405
Green,E,18,492.15,0,37.28226,,19,17,0,1.6405
Green,E,19,492.15,0,37.28226,RAILWAY CROSSING,20,18,0,1.6405
Green,E,20,492.15,0,37.28226,,21,19,0,1.6405
Green,F,21,984.3,0,43.49597,,22,20,0,1.6405
Green,F,22,984.3,0,43.49597,STATION; WHITED,23,21,0,1.6405
Green,F,23,984.3,0,43.49597,,24,22,0,1.6405
Green,F,24,984.3,0,43.49597,,25,23,0,1.6405
Green,F,25,656.2,0,43.49597,,26,24,0,1.6405
Green,F,26,328.1,0,43.49597,,27,25,0,1.6405
Green,F,27,164.05,0,43.49597,,28,26,0,1.6405
Green,F,28,164.05,0,43.49597,,29,27,0,1.6405
Green,G,29,164.05,0,43.49597,SWITCH,30,30,0,1.6405
Green,G,30,164.05,0,43.49597,,31,31,0,1.6405
Green,G,31,164.05,0,43.49597,STATION; SOUTH BANK,32,32,0,1.6405
Green,G,32,164.05,0,43.49597,,33,33,0,1.6405
Green,H,33,164.05,0,43.49597,,34,34,0,1.6405
Green,H,34,164.05,0,43.49597,,35,35,0,1.6405
Green,H,35,164.05,0,43.49597,,36,36,0,1.6405
Green,I,36,164.05,0,43.49597,UNDERGROUND,37,37,0,1.6405
